@relation 'Clean_Dataset-weka.filters.unsupervised.instance.Resample-S1-Z5.0-weka.filters.unsupervised.attribute.Remove-R1,3-weka.filters.unsupervised.attribute.SwapValues-C5-F1-S6-weka.filters.unsupervised.attribute.SwapValues-C5-F2-S3-weka.filters.unsupervised.attribute.SwapValues-C3-F1-S6-weka.filters.unsupervised.attribute.SwapValues-C3-F5-S6-weka.filters.unsupervised.instance.RemoveWithValues-S0.0-C7-L2-weka.filters.unsupervised.attribute.Remove-R7-weka.filters.unsupervised.attribute.InterquartileRange-Rfirst-last-O3.0-E6.0-weka.filters.unsupervised.instance.RemoveWithValues-S0.0-C10-L2-weka.filters.unsupervised.attribute.Remove-R10-11-weka.filters.unsupervised.attribute.NominalToBinary-R1,2,6-weka.filters.unsupervised.attribute.OrdinalToNumeric-R13-15-weka.filters.unsupervised.attribute.MathExpression-Elog(A)-R1-23-unset-class-temporarily-weka.filters.unsupervised.attribute.Normalize-S1.0-T0.0-unset-class-temporarily-weka.filters.unsupervised.attribute.Remove-R1,4-9,11-13,15-21'

@attribute airline=AirAsia numeric
@attribute airline=Vistara numeric
@attribute source_city=Kolkata numeric
@attribute stops numeric
@attribute duration numeric
@attribute days_left numeric
@attribute price numeric

@data
0,0,0,0,0.048497,0.083333,0.556345
0,1,0,0.5,0.597878,0.1875,0.675156
0,1,0,0.5,0.299065,0.8125,0.491482
0,0,0,0.5,0.248548,0.666667,0.327936
0,0,0,0.5,0.145239,0.833333,0.359354
0,0,0,0,0.048497,0,0.776709
0,0,0,0.5,0.429401,0.6875,0.36434
0,0,0,0.5,0.134883,0.375,0.452906
1,0,0,0.5,0.208386,0.3125,0.639173
0,0,0,0.5,0.143218,0.0625,0.589316
0,0,0,0.5,0.284163,0.375,0.575648
0,0,1,0.5,0.221015,0.875,0.489059
0,1,0,0,0.050518,0.770833,0.430312
0,0,0,0.5,0.400101,0.541667,0.489357
0,1,0,0.5,0.134883,0.833333,0.492072
0,1,0,0.5,0.256883,0.270833,0.595589
0,0,0,0.5,0.498863,0.354167,0.386735
1,0,1,0,0.031574,0.854167,0.231076
0,0,0,0.5,0.355898,0.25,0.683417
0,1,1,0.5,0.248548,0.104167,0.797255
0,0,1,0.5,0.153827,0.875,0.406485
0,1,0,0.5,0.315736,0.8125,0.384046
0,0,0,0.5,0.115938,0.020833,0.701798
0,0,0,0.5,0.115938,0.875,0.618496
0,1,0,0.5,0.612528,0.291667,0.661994
0,1,0,0.5,0.275827,0.166667,0.640329
0,1,0,0.5,0.214701,0.458333,0.599052
0,0,0,0.5,0.204345,0.104167,0.684945
0,0,0,0.5,0.157868,0.5,0.277675
0,0,0,0.5,0.309422,0.020833,0.492317
0,1,0,0,0.031574,0.145833,0.491777
0,0,0,0.5,0.400101,0.604167,0.483648
0,1,0,0.5,0.191715,0.3125,0.515707
1,0,0,0.5,0.111644,0.979167,0.204987
0,0,0,0.5,0.141197,0.895833,0.376556
0,0,0,0.5,0.147512,0.75,0.487815
0,1,0,0.5,0.585249,0.75,0.421439
0,0,0,0.5,0.296792,0.791667,0.514663
0,0,1,0.5,0.172771,0.9375,0.489059
0,1,0,0.5,0.419045,0.0625,0.645898
0,0,0,0.5,0.115938,0.3125,0.597891
0,0,0,0.5,0.378884,0.958333,0.446717
0,1,1,0.5,0.166456,0.75,0.497813
0,0,0,0,0.027532,0.708333,0.234891
1,0,1,0.5,0.252589,0.395833,0.365782
0,1,0,0.5,0.543066,0.479167,0.459516
0,0,0,0.5,0.229603,0.791667,0.376556
0,0,0,0.5,0.200051,0.958333,0.539794
0,1,0,0.5,0.387472,0.0625,0.721097
0,0,0,0.5,0.170498,0.916667,0.635496
0,0,0,1,0.770397,0.354167,0.57402
0,0,0,0.5,0.637787,0.958333,0.518055
0,0,0,0.5,0.511493,0.208333,0.639173
0,0,0,0.5,0.359939,0.0625,0.728105
1,0,0,0.5,0.313716,0.9375,0.181502
0,0,0,0.5,0.117959,0.5625,0.46458
0,1,0,0.5,0.225309,0.5625,0.643946
0,0,1,0.5,0.580955,0.916667,0.574983
0,1,0,0.5,0.378884,0.5,0.426586
0,0,0,0.5,0.248548,0.416667,0.426032
0,1,0,0.5,0.416772,0.479167,0.488015
0,0,1,0.5,0.54736,0.25,0.741071
1,0,0,0,0.010609,0.041667,0.407471
0,1,0,0.5,0.282142,0.458333,0.492612
0,0,0,0.5,0.513766,0.875,0.401437
0,0,1,0.5,0.218995,0.8125,0.411447
0,0,0,0,0.033847,0.354167,0.252473
0,1,0,0,0.037888,0.875,0.301537
0,0,0,0.5,0.395807,0.9375,0.553332
1,0,0,1,0.237939,0.9375,0.181502
0,0,0,0.5,0.315736,0.604167,0.375166
0,0,0,0.5,0.522102,1,0.528607
0,0,0,0.5,0.612528,0.104167,0.474817
0,0,1,0.5,0.166456,0.895833,0.36563
1,0,0,0.5,0.170498,0.541667,0.300592
0,0,0,0.5,0.389492,0.8125,0.552574
0,0,1,0,0.052791,0.6875,0.410409
0,0,1,0.5,0.322051,0.645833,0.489654
0,0,0,0.5,0.128568,0.958333,0.314087
0,1,0,0.5,0.191715,0.333333,0.515707
0,0,1,0.5,0.446325,0.583333,0.500594
0,0,0,0.5,0.419045,0.375,0.469239
0,1,0,0.5,0.113665,0.166667,0.640329
0,0,0,0.5,0.427381,0.479167,0.352068
0,1,0,0.5,0.530437,0.208333,0.689682
0,1,0,0.5,0.642081,0.708333,0.342882
0,1,0,0.5,0.336954,0.625,0.375899
0,0,1,0.5,0.635767,0.895833,0.386383
0,0,0,0.5,0.147512,0.458333,0.469823
0,1,0,0.5,0.492549,0.458333,0.592713
0,0,0,0,0.042182,0.8125,0.410409
0,0,1,0,0.050518,0.3125,0.442264
0,0,0,0,0.037888,0.645833,0.22794
0,1,0,0.5,0.429401,0.083333,0.571746
0,1,0,0.5,0.353625,0.1875,0.677146
0,0,0,0,0.044203,0.583333,0.409889
0,1,0,0.5,0.181106,0.791667,0.521451
0,1,0,0.5,0.555696,0.354167,0.403971
0,1,0,0,0.031574,0.416667,0.376045
0,1,1,0.5,0.292751,0.645833,0.503916
0,0,0,0.5,0.096994,0,0.693111
0,1,0,0.5,0.155847,0.645833,0.521007
0,0,0,0.5,0.151553,0.958333,0.383049
0,0,0,0.5,0.460975,0.229167,0.540711
0,0,0,0.5,0.155847,0.125,0.536774
0,0,0,0.5,0.10533,0.583333,0.492367
0,0,0,0.5,0.183127,0.833333,0.312911
0,1,0,0.5,0.336954,0.583333,0.605722
0,1,0,0.5,0.391513,0.791667,0.422126
0,1,1,0.5,0.515787,0.645833,0.476065
0,1,0,0.5,0.254862,0.979167,0.522339
0,0,0,0.5,0.153827,0.479167,0.678655
0,0,0,0.5,0.145239,0.833333,0.327936
0,0,0,0.5,0.303107,0.3125,0.565583
0,0,0,0,0.027532,0.4375,0.202351
0,1,0,0.5,0.244254,0.4375,0.383191
0,1,0,0.5,0.132609,0.25,0.72244
0,0,0,0.5,0.168477,0.4375,0.350956
0,1,0,0.5,0.242233,0,0.86487
0,1,1,1,0.244254,0.604167,0.572531
0,1,0,0.5,0.583228,0.875,0.54299
0,0,0,0.5,0.473604,0.3125,0.446487
0,1,0,0.5,0.469563,0.583333,0.602743
0,0,0,0.5,0.147512,0.916667,0.425416
0,0,0,0.5,0.229603,0.479167,0.391765
0,1,1,0.5,0.410457,0.770833,0.582688
0,1,0,0.5,0.109624,0.125,0.640329
0,1,0,0.5,0.1854,0.333333,0.439572
0,0,1,0.5,0.303107,0.416667,0.648959
0,0,0,0.5,0.1854,1,0.557329
0,1,1,0.5,0.551654,0.416667,0.497813
0,0,0,0.5,0.728467,0.520833,0.502592
0,0,0,0.5,0.309422,0.770833,0.513204
0,1,0,0,0.037888,0.833333,0.301537
0,0,0,0,0.006315,0.166667,0.336845
0,1,0,0,0.050518,0.229167,0.556857
0,1,1,0.5,0.659005,0.1875,0.69358
0,0,0,0.5,0.469563,0.854167,0.405627
0,0,0,0,0.012629,0.25,0.430494
0,0,0,0.5,0.160141,0.625,0.508504
0,0,0,0.5,0.170498,0.0625,0.634109
0,1,0,1,0.791614,0.4375,0.659788
0,0,0,0.5,0.160141,0.208333,0.559288
0,1,0,0,0.004294,0.083333,0.399824
0,1,0,0.5,0.633746,0.166667,0.708038
0,0,0,0.5,0.088406,0.875,0.191013
0,0,0,0.5,0.138924,0.770833,0.436201
0,0,0,0.5,0.147512,0.625,0
0,0,1,0.5,0.200051,0.104167,0.650163
0,1,0,0.5,0.534731,0.770833,0.669159
0,1,0,0.5,0.359939,0.875,0.489258
0,1,1,0.5,0.145239,0.479167,0.680517
0,0,0,0.5,0.606214,0.854167,0.519937
0,1,0,0.5,0.562011,0.458333,0.597548
0,0,1,0,0.042182,0.166667,0.517469
0,1,0,0.5,0.330639,0.083333,0.693333
0,0,0,0.5,0.176812,0.958333,0.388141
0,0,1,0.5,0.174792,0.0625,0.650163
0,1,0,1,0.155847,0.958333,0.516205
1,0,0,0.5,0.200051,0.666667,0.327936
0,1,0,0.5,0.218995,0.458333,0.383191
0,1,0,0.5,0.294771,0.3125,0.539418
0,0,0,0,0.040162,0.666667,0.22794
0,0,0,0.5,0.183127,0.8125,0.312548
0,0,0,0.5,0.372569,0.916667,0.511094
0,0,0,0.5,0.340995,0.020833,0.457366
0,0,0,0.5,0.431675,0.25,0.56305
0,1,0,0.5,0.261177,0.25,0.724356
0,0,0,0.5,0.160141,1,0.378084
0,1,0,0.5,0.406416,0.5,0.500976
0,1,0,0.5,0.0927,0.354167,0.429279
0,0,0,0.5,0.187421,0.270833,0.637355
0,1,0,0.5,0.134883,0.291667,0.736891
0,0,0,0.5,0.176812,0.458333,0.350956
0,0,0,0,0.035868,0.395833,0.22794
0,0,0,0.5,0.21268,0.604167,0.540628
0,0,0,0.5,0.065421,0.458333,0.347431
0,0,0,0.5,0.397828,0.5,0.416454
0,0,1,0.5,0.66532,0.583333,0.459955
0,0,1,0,0.033847,0.75,0.266517
0,0,1,0.5,0.138924,0.833333,0.406485
0,0,0,0.5,0.200051,0.25,0.492367
0,1,0,0.5,0.235918,0.75,0.508225
0,0,0,0.5,0.330639,0.541667,0.451441
0,0,0,0.5,0.115938,0.666667,0.13523
1,0,0,0.5,0.244254,0.125,0.758012
0,1,0,1,0.246274,0.604167,0.629079
0,1,1,0,0.052791,0,0.738862
0,1,0,0.5,0.111644,0.75,0.485814
0,0,0,0.5,0.391513,0.0625,0.621951
1,0,0,0.5,0.273807,0.916667,0.300592
0,0,0,0.5,0.328366,0.395833,0.451441
0,0,0,0.5,0.223289,0.833333,0.318213
0,0,1,1,0.364233,0.541667,0.729133
0,0,0,0.5,0.168477,0.875,0.490248
0,0,0,0.5,0.210659,0.395833,0.310269
0,1,1,0.5,0.54534,0.583333,0.503916
0,0,1,0.5,0.176812,0.354167,0.517469
0,0,0,1,0.223289,0.416667,0.246502
1,0,0,0.5,0.124274,0.520833,0.173137
0,0,0,0.5,0.221015,0.604167,0.474921
0,1,0,0.5,0.294771,0.5,0.549481
0,0,0,0.5,0.585249,0.1875,0.683953
0,0,0,0.5,0.208386,0.291667,0.431524
0,0,0,0.5,0.637787,0.395833,0.405032
0,0,1,0.5,0.589543,0.208333,0.577121
0,0,0,0.5,0.349583,0.0625,0.720355
0,0,0,0,0.052791,0.395833,0.410474
0,0,0,0.5,0.179086,0.729167,0.509478
0,0,0,0.5,0.202071,0.416667,0.60031
0,0,0,0,0.021217,0.333333,0.201423
0,0,0,0,0.033847,0.625,0.375972
0,0,0,0.5,0.109624,0.354167,0.3809
1,0,0,1,0.225309,0.958333,0.236309
0,1,0,0,0.033847,0.354167,0.294281
0,0,0,0.5,0.378884,0.145833,0.720355
1,0,0,0.5,0.141197,0.895833,0.227818
0,1,0,0.5,0.151553,0.4375,0.569832
0,0,0,0.5,0.134883,0.979167,0.156893
0,0,0,0.5,0.162162,0.354167,0.492317
0,0,0,0.5,0.088406,0.479167,0.662899
0,1,0,0.5,0.103309,0.8125,0.45453
0,0,0,1,0.284163,0.0625,0.74241
0,0,0,0.5,0.160141,0.166667,0.556817
0,0,0,0.5,0.591564,0.083333,0.621951
0,1,0,0.5,0.437989,0.041667,0.741134
0,0,1,0.5,0.659005,0.875,0.530551
0,1,0,0.5,0.237939,0.5625,0.429096
0,1,0,0.5,0.743117,0.395833,0.631559
0,0,1,0.5,0.132609,0.5,0.517469
0,1,0,0.5,0.303107,0.729167,0.435128
0,0,1,1,0.252589,0.041667,0.787762
0,0,0,0.5,0.214701,0.208333,0.574131
0,0,0,0.5,0.254862,0.208333,0.648384
0,0,0,0,0.033847,0.208333,0.492367
1,0,0,0.5,0.170498,0.958333,0.300592
0,0,1,0.5,0.176812,0.166667,0.517424
0,0,1,0.5,0.162162,0.645833,0.328624
0,1,0,0.5,0.242233,0.708333,0.51949
0,1,0,0.5,0.32003,0.75,0.384046
0,0,1,0,0.050518,0.854167,0.410409
0,0,0,0.5,0.164183,1,0.325166
0,0,0,1,0.684264,0.708333,0.651448
0,0,0,0.5,0.299065,0.479167,0.442439
0,0,0,0.5,0.061127,0.229167,0.407405
0,1,0,0.5,0.286436,0.770833,0.522914
0,1,0,1,0.183127,0.395833,0.843181
0,0,0,0.5,0.082091,0.166667,0.669105
0,0,0,0,0.033847,0.5,0.420436
0,0,0,0.5,0.338974,0.708333,0.576017
0,1,1,0.5,0.593584,0.416667,0.503916
0,0,0,0.5,0.122253,0.854167,0.475338
1,0,1,1,0.311695,0.75,0.293313
0,0,0,0.5,0.237939,0.333333,0.650535
0,1,0,0.5,0.621116,0.041667,0.714835
0,0,0,0.5,0.703208,0.166667,0.738967
0,1,0,0.5,0.311695,0.104167,0.605722
0,0,0,0.5,0.357919,0.229167,0.637355
0,0,0,0.5,0.19803,0.916667,0.424983
0,1,0,0.5,0.296792,0.6875,0.582724
0,1,0,0.5,0.147512,0.166667,0.700525
1,0,0,0.5,0.115938,0.520833,0.275519
0,1,0,0.5,0.252589,0.520833,0.492072
0,1,0,0.5,0.612528,0.020833,0.639173
0,0,0,0.5,0.111644,0.708333,0.375752
0,1,1,0.5,0.498863,0.479167,0.582688
0,0,0,0.5,0.290477,0.291667,0.56305
0,0,0,0.5,0.273807,0.520833,0.510771
0,1,0,0.5,0.568325,0.5,0.459516
0,1,0,1,0.172771,0.875,0.490545
0,1,0,0.5,0.448346,0.145833,0.586732
0,0,0,0.5,0.221015,1,0.378084
0,0,0,0.5,0.602172,0.166667,0.694441
0,0,0,0.5,0.372569,0.583333,0.405032
0,1,0,0.5,0.45466,0.979167,0.482685
1,0,0,1,0.223289,0.125,0.492268
0,0,0,0.5,0.099015,0.208333,0.491777
0,0,0,0.5,0.191715,0.375,0.377503
0,0,0,0.5,0.210659,0.833333,0.509709
0,0,1,0.5,0.136903,0.5625,0.445336
0,0,0,0.5,0.223289,0.270833,0.491728
0,0,0,0.5,0.164183,0.333333,0.503586
0,1,0,0.5,0.271533,0.4375,0.492072
0,0,0,0.5,0.629452,0.3125,0.457145
1,0,0,0.5,0.218995,0.104167,0.604119
0,0,0,0.5,0.400101,0.4375,0.509339
0,0,0,0.5,0.625158,0.4375,0.390932
0,1,0,0.5,0.204345,0.166667,0.663118
0,0,0,0.5,0.181106,0.854167,0.40324
0,0,0,0.5,0.280121,0.625,0.560923
0,1,0,0.5,0.231624,0.645833,0.507061
0,0,0,1,0.585249,0.708333,0.50776
0,0,0,0.5,0.160141,0.541667,0.296783
0,1,0,1,0.233645,0.458333,0.53012
1,0,0,1,0.195757,0.166667,0.785087
0,1,0,0,0.046476,0.6875,0.410539
0,0,0,0.5,0.202071,0.875,0.527868
0,1,0,0.5,0.606214,0.895833,0.468228
1,0,0,1,0.282142,0.291667,0.636067
0,0,0,0,0.027532,0.125,0.488711
0,0,0,0.5,0.155847,0.8125,0.571109
0,0,0,1,0.237939,0.270833,0.759256
0,0,0,0,0.027532,0.395833,0.202351
0,0,0,0.5,0.191715,0.979167,0.322106
0,1,0,0.5,0.282142,0.354167,0.410214
0,1,0,0,0.033847,0.1875,0.567791
0,0,0,0,0.037888,1,0.234417
0,0,0,0.5,0.562011,0.395833,0.508504
0,0,0,0,0.048497,0.833333,0.409889
0,1,0,0.5,0.10735,0.625,0.447004
0,1,0,1,0.208386,0.333333,0.854348
1,0,0,0.5,0.254862,0.6875,0.201688
0,0,1,0.5,0.200051,0.604167,0.557682
0,1,0,0.5,0.130589,0.083333,0.736444
0,0,0,0.5,0.183127,0.645833,0.18079
0,0,0,0.5,0.416772,0.791667,0.430979
0,0,0,0.5,0.170498,0.416667,0.405032
0,1,0,0.5,0.261177,0.541667,0.426586
0,0,0,0.5,0.172771,0.895833,0.553172
0,1,0,0,0.050518,0.708333,0.262665
0,1,0,0.5,0.122253,0.625,0.710468
0,0,0,0.5,0.32003,0.3125,0.555119
0,0,0,0.5,0.646375,0.791667,0.447462
0,0,0,0,0.029553,0.166667,0.558114
0,1,0,1,0.191715,0.583333,0.496122
1,0,0,0.5,0.328366,0.645833,0.268319
0,0,0,0.5,0.269513,0.083333,0.692839
0,0,0,0.5,0.267492,0.916667,0.498535
0,1,0,0.5,0.34731,0.645833,0.471725
0,1,0,0.5,0.299065,0.6875,0.500451
0,0,0,0.5,0.385198,0.520833,0.453915
0,0,0,0.5,0.357919,0.708333,0.484909
0,1,0,0.5,0.191715,0.666667,0.426586
0,1,0,0.5,0.614802,0.458333,0.57002
0,0,0,0.5,0.153827,0.125,0.731504
0,1,0,0.5,0.282142,0.270833,0.644413
0,1,0,0.5,0.242233,0.520833,0.50748
1,0,0,0,0.033847,0.208333,0.520071
0,0,0,0,0.027532,0.104167,0.614127
0,0,0,0.5,0.69462,0.854167,0.375606
0,1,0,0,0.046476,0.0625,0.559366
1,0,0,0.5,0.237939,0.354167,0.207859
0,1,1,0.5,0.387472,0.75,0.497813
0,0,0,0,0.048497,0.25,0.553969
0,0,0,0,0.008588,0.645833,0.173429
0,1,0,0.5,0.267492,0.5625,0.582724
0,0,0,0.5,0.387472,0.9375,0.430979
1,0,1,0.5,0.07805,0.270833,0.517515
1,0,0,0,0.040162,0.916667,0.375972
0,1,0,0.5,0.568325,0.8125,0.46598
0,0,0,0.5,0.580955,0.791667,0.320343
1,0,0,0.5,0.134883,0.145833,0.621951
0,0,0,0,0.044203,0.833333,0.381188
0,1,0,0.5,0.126295,0.958333,0.446946
0,1,0,0.5,0.242233,0.666667,0.440042
0,0,0,0.5,0.208386,0.5,0.268319
0,0,0,0.5,0.147512,1,0.521451
0,0,0,0.5,0.328366,0.3125,0.451441
0,0,0,0,0.033847,0.0625,0.492367
0,1,0,0.5,0.301086,0.833333,0.46094
0,0,0,0.5,0.210659,1,0.327936
0,0,0,0.5,0.604193,0.4375,0.444297
0,0,0,0.5,0.210659,0.083333,0.717119
0,1,0,0.5,0.170498,0.0625,0.720355
0,1,1,0.5,0.181106,0.125,0.774324
0,1,0,0.5,0.143218,0.666667,0.508643
0,0,0,0.5,0.143218,0.479167,0.469239
0,1,0,0.5,0.172771,0.6875,0.492072
0,0,0,1,0.684264,0.75,0.629601
0,0,0,0,0.037888,0.666667,0.269584
0,0,0,0,0.048497,0.770833,0.299455
1,0,0,0.5,0.170498,0.625,0.180647
0,1,0,0.5,0.229603,0.875,0.453074
0,0,0,0,0.033847,0.041667,0.591876
0,0,0,0.5,0.273807,0.270833,0.775016
0,0,0,0,0.035868,0.041667,0.491777
0,0,1,0,0.042182,0.4375,0.418862
0,0,0,0.5,0.126295,0.1875,0.700669
0,0,0,0.5,0.610508,0.479167,0.605089
0,1,1,0.5,0.30538,0.291667,0.656054
0,0,1,0.5,0.299065,0.145833,0.577121
0,0,0,0.5,0.21268,0.270833,0.492317
0,0,1,0.5,0.616822,0.5,0.49588
0,0,0,0.5,0.065421,0.833333,0.343128
0,0,0,0,0.006315,0.229167,0.336761
0,1,0,1,0.261177,0.916667,0.583372
0,1,0,0.5,0.237939,0.125,0.575981
0,0,0,0.5,0.473604,0.416667,0.477205
0,1,1,0.5,0.593584,0.6875,0.562588
0,1,0,0.5,0.479919,0.354167,0.507061
0,0,0,0.5,0.134883,0.1875,0.638846
0,0,0,0.5,0.637787,0.104167,0.56305
0,0,0,0.5,0.160141,0.4375,0.523444
1,0,1,0.5,0.381157,0.145833,0.414025
0,0,1,0.5,0.21268,0.520833,0.49983
0,0,0,0,0.050518,0.229167,0.556857
0,1,0,0.5,0.526396,0.875,0.46598
0,0,0,0.5,0.640061,0.666667,0.382906
0,0,0,0.5,0.602172,0.541667,0.536352
0,0,0,0.5,0.153827,0.541667,0.388351
0,0,0,0.5,0.370548,0.375,0.388421
0,1,0,0.5,0.313716,0.666667,0.421439
0,0,0,0,0.052791,0.270833,0.556857
0,0,0,0.5,0.246274,0.583333,0.436141
0,0,1,0.5,0.103309,0.854167,0.388141
0,1,0,0.5,0.570599,0.333333,0.664729
0,0,1,0.5,0.511493,0.625,0.600276
0,0,0,0.5,0.290477,0.270833,0.661058
0,1,0,0.5,0.690578,0,0.837599
0,0,0,0.5,0.082091,0.541667,0.380109
0,1,0,0.5,0.130589,0.916667,0.489258
0,0,0,0.5,0.261177,0.604167,0.41766
0,0,0,0.5,0.419045,0.604167,0.390307
0,0,1,0.5,0.1854,0.875,0.29341
0,0,0,0.5,0.115938,0.5,0.47736
0,1,0,1,0.246274,0.1875,0.811551
0,1,0,0.5,0.673655,0.145833,0.75716
0,0,0,0,0.029553,0.5,0.305284
0,0,0,0.5,0.633746,0.541667,0.36082
0,0,0,0,0.035868,0.75,0.234417
0,1,0,0.5,0.551654,0.979167,0.507061
0,0,0,0.5,0.181106,0.791667,0.373107
0,0,0,0.5,0.090679,0.5,0.38961
1,0,0,1,0.248548,0.4375,0.275519
0,1,1,0.5,0.66734,0.895833,0.497813
0,1,0,0.5,0.30538,0.916667,0.502829
0,0,1,0.5,0.490528,0.583333,0.459955
0,1,0,0.5,0.397828,0.8125,0.445682
1,0,1,0.5,0.296792,0.708333,0.293313
0,1,0,1,0.229603,0.854167,0.509293
0,1,0,0,0.046476,0.479167,0.410539
0,1,0,0.5,0.311695,0.666667,0.474713
0,0,0,0.5,0.223289,0.833333,0.318213
0,1,0,0.5,0.463248,0.416667,0.531498
0,0,0,0.5,0.162162,0.916667,0.180647
0,1,0,0.5,0.614802,0.5625,0.57002
0,1,0,0,0.004294,0.791667,0.138707
0,0,0,0,0.048497,0.833333,0.410539
0,0,0,0.5,0.267492,0.270833,0.637355
0,0,0,0.5,0.202071,0.5,0.61309
0,0,0,0.5,0.210659,0.75,0.431705
0,0,1,0.5,0.122253,0.333333,0.438807
0,0,0,0.5,0.147512,0.020833,0.673021
0,0,0,0,0.027532,0.291667,0.509015
0,0,0,0.5,0.254862,0.166667,0.639173
0,0,0,0.5,0.349583,0.041667,0.553969
0,0,0,0.5,0.149533,0.041667,0.763441
0,1,0,0.5,0.583228,0.25,0.6127
0,0,0,0.5,0.715837,0.333333,0.949868
0,0,0,0.5,0.10735,0.479167,0.38961
0,0,0,0,0.042182,0.291667,0.520338
0,0,0,0.5,0.200051,0.375,0.65213
0,1,0,0.5,0.66532,0.5,0.421439
0,0,0,0.5,0.252589,0.270833,0.639618
0,1,0,0.5,0.147512,0.25,0.684666
0,1,0,0,0.048497,0.9375,0.410539
0,1,1,1,0.229603,0.958333,0.582688
0,0,0,0.5,0.134883,0.854167,0.645433
0,0,0,0,0.035868,0.541667,0.260503
0,1,0,0.5,0.183127,0.125,0.639173
1,0,0,0.5,0.362213,0.645833,0.355851
1,0,1,0.5,0.128568,0.770833,0.416199
0,1,0,0.5,0.351604,0.6875,0.524897
0,1,1,0.5,0.151553,0.541667,0.497813
0,0,0,0.5,0.149533,0.270833,0.583731
0,1,0,1,0.490528,0.729167,0.62421
0,0,0,0,0.027532,0.395833,0.291952
0,0,0,0.5,0.258904,0.1875,0.764875
0,0,0,0.5,0.421066,0.3125,0.565851
0,0,0,0.5,0.309422,0.4375,0.562858
0,0,0,0.5,0.315736,0.0625,0.68525
0,1,0,0.5,0.543066,0.729167,0.508225
0,0,1,0.5,0.621116,0.354167,0.457366
0,0,1,0.5,0.183127,0.770833,0.529386
0,1,0,0.5,0.627431,0.416667,0.491482
0,0,0,0.5,0.591564,0.770833,0.475286
0,0,0,0,0.031574,0.75,0.346138
0,0,0,0.5,0.288457,0.458333,0.475286
0,0,0,0.5,0.526396,0.6875,0.456978
0,1,0,0,0.016923,0.5625,0.332806
0,1,0,0.5,0.589543,0.6875,0.420561
1,0,0,0.5,0.326345,0.4375,0.180647
0,1,0,0.5,0.463248,0.645833,0.50748
0,1,0,0.5,0.326345,0.375,0.448889
0,0,0,0.5,0.633746,0.083333,0.506874
0,1,0,0.5,0.553675,0.791667,0.426586
0,0,0,0.5,0.195757,0.229167,0.492317
0,1,0,0.5,0.372569,0.979167,0.471725
0,0,0,0.5,0.153827,0.604167,0.523179
0,0,0,1,0.32003,0,0.740021
0,1,0,0.5,0.46729,0.229167,0.640329
0,0,0,0.5,0.132609,0.020833,0.598233
0,0,1,0.5,0.250568,0,0.577121
0,0,0,0,0.035868,0.708333,0.235837
0,0,0,0.5,0.117959,0.333333,0.396095
0,1,0,0.5,0.303107,0.208333,0.679872
0,1,0,0.5,0.273807,0.604167,0.492072
0,1,0,0.5,0.189442,0.479167,0.453074
0,0,0,0.5,0.160141,0.5,0.399689
0,0,0,0.5,0.149533,0.333333,0.632259
0,0,0,0.5,0.193736,0.979167,0.325166
0,0,0,0.5,0.252589,0.583333,0.430191
0,1,0,0,0.048497,0.479167,0.410539
0,1,0,0.5,0.303107,0.3125,0.418673
0,1,0,0,0.048497,0.6875,0.410604
0,1,0,0.5,0.362213,0.916667,0.375093
0,0,0,0.5,0.618843,0.854167,0.408453
0,1,0,0.5,0.258904,0.354167,0.521007
0,0,0,0.5,0.149533,0.208333,0.51398
0,1,1,0.5,0.244254,0.083333,0.782206
0,0,1,0.5,0.477898,1,0.578624
0,1,0,0.5,0.248548,0.979167,0.521007
0,0,0,0.5,0.187421,0.583333,0.381044
0,1,0,0.5,0.627431,0.833333,0.491482
0,0,0,0.5,0.288457,0.333333,0.549724
0,1,0,0.5,0.288457,0.645833,0.521007
1,0,0,0.5,0.067441,0.8125,0.098921
0,1,0,1,0.393786,0.729167,0.515118
0,1,0,0.5,0.311695,0.291667,0.597377
0,0,1,0.5,0.362213,0.5625,0.489059
0,0,1,0.5,0.164183,0.291667,0.67463
0,0,0,0.5,0.181106,0.395833,0.457919
0,0,1,0.5,0.136903,0.104167,0.68242
0,0,0,0.5,0.637787,0.270833,0.557329
0,0,1,0.5,0.290477,0.395833,0.514162
0,0,1,0.5,0.138924,0.875,0.406485
0,0,1,0.5,0.176812,0.979167,0.470352
0,0,0,0.5,0.663046,0.9375,0.464904
0,0,0,0.5,0.109624,0.8125,0.191013
0,0,0,0,0.048497,0.875,0.219698
0,0,1,0.5,0.174792,0.291667,0.565392
0,0,1,0.5,0.189442,0.125,0.517424
0,0,0,0.5,0.307401,0.875,0.490396
0,1,0,0.5,0.294771,0.854167,0.549481
1,0,0,1,0.22733,0.8125,0.234536
0,1,0,0.5,0.145239,0.0625,0.675156
0,0,0,0,0.031574,0.625,0.219199
0,0,1,0.5,0.381157,0.520833,0.489059
0,0,0,0.5,0.086385,0.833333,0.306492
0,0,0,0,0.016923,0.333333,0.403971
0,0,0,0,0.033847,0.958333,0.22794
0,0,0,0.5,0.275827,0.208333,0.553969
0,0,0,0.5,0.206365,0.416667,0.425169
0,1,0,0,0.037888,0.645833,0.219199
0,0,0,0.5,0.208386,0.270833,0.574131
0,0,0,0.5,0.162162,0.541667,0.485513
0,0,1,0.5,0.141197,0.0625,0.695938
0,0,0,0.5,0.250568,0.520833,0.40344
0,0,0,0.5,0.242233,0.4375,0.340829
